wave,device_type,platform_family,readiness,feature_class,command_profile,mandatory_scenarios,required_commands,required_artifacts,device_ready,capture_complete,import_complete,discovery_pass,topology_pass,config_pass,acceptance_pass,notes
1,alcatel_aos,Alcatel OmniSwitch AOS,full,routing_switching,alcatel_aos,inventory_facts | discovery_import | l2_topology_reflection | l3_topology_reflection | path_trace | config_backup | template_dry_run | approval_trace | rollback | diagnosis,show chassis | show interfaces | show vlan | show mac-learning | show lldp remote-system | show configuration snapshot,raw_cli_text | version_and_model | interface_summary | neighbor_detail | running_or_current_config | feature_on_capture | feature_off_capture | routing_table_capture | arp_or_mac_table_capture,,,,,,,,
1,aruba_os,Aruba AOS-Switch,full,routing_switching,aruba_switch,inventory_facts | discovery_import | l2_topology_reflection | l3_topology_reflection | path_trace | config_backup | template_dry_run | approval_trace | rollback | diagnosis,show version | show interfaces brief | show vlan | show mac-address | show lldp info remote-device | show trunks | show running-config,raw_cli_text | version_and_model | interface_summary | neighbor_detail | running_or_current_config | feature_on_capture | feature_off_capture | routing_table_capture | arp_or_mac_table_capture,,,,,,,,
1,cisco_nxos,Cisco NX-OS,full,overlay_fabric,cisco_nxos,inventory_facts | discovery_import | l2_topology_reflection | l3_topology_reflection | vxlan_overlay_visibility | bgp_evpn_visibility | path_trace | config_backup | template_dry_run | approval_trace | rollback | diagnosis,show version | show inventory | show interface status | show vlan brief | show mac address-table | show lldp neighbors detail | show bgp all summary | show nve peers | show bgp l2vpn evpn summary | show vxlan vni | show running-config,raw_cli_text | version_and_model | interface_summary | neighbor_detail | running_or_current_config | feature_on_capture | feature_off_capture | routing_table_capture | arp_or_mac_table_capture | bgp_capture | vxlan_or_evpn_capture,,,,,,,,
1,cisco_wlc,Cisco Wireless Controller,full,wireless,cisco_wlc,inventory_facts | discovery_import | wireless_summary | config_backup | approval_trace | diagnosis,show sysinfo | show interface summary | show wlan summary | show ap summary | show cdp neighbors | show lldp neighbors,raw_cli_text | version_and_model | interface_summary | neighbor_detail | running_or_current_config | feature_on_capture | feature_off_capture | wlan_summary_capture | ap_summary_capture,,,,,,,,
1,coreedge_switch,Domestic Switch NOS,full,routing_switching,domestic_switch,inventory_facts | discovery_import | l2_topology_reflection | l3_topology_reflection | path_trace | config_backup | template_dry_run | approval_trace | rollback | diagnosis,show version or equivalent | show interface summary | show vlan | show mac-address | show lldp neighbors detail | show ip route | show running-config or current-config,raw_cli_text | version_and_model | interface_summary | neighbor_detail | running_or_current_config | feature_on_capture | feature_off_capture | routing_table_capture | arp_or_mac_table_capture,,,,,,,,
1,dasan_nos,Domestic Switch NOS,full,routing_switching,domestic_switch,inventory_facts | discovery_import | l2_topology_reflection | l3_topology_reflection | path_trace | config_backup | template_dry_run | approval_trace | rollback | diagnosis,show version or equivalent | show interface summary | show vlan | show mac-address | show lldp neighbors detail | show ip route | show running-config or current-config,raw_cli_text | version_and_model | interface_summary | neighbor_detail | running_or_current_config | feature_on_capture | feature_off_capture | routing_table_capture | arp_or_mac_table_capture,,,,,,,,
1,dell_os10,Dell OS10 / Force10,full,overlay_fabric,dell_os10,inventory_facts | discovery_import | l2_topology_reflection | l3_topology_reflection | vxlan_overlay_visibility | bgp_evpn_visibility | path_trace | config_backup | template_dry_run | approval_trace | rollback | diagnosis,show version | show inventory | show interfaces status | show vlan | show mac address-table | show lldp neighbors detail | show ip route | show bgp summary | show virtual-network | show running-configuration,raw_cli_text | version_and_model | interface_summary | neighbor_detail | running_or_current_config | feature_on_capture | feature_off_capture | routing_table_capture | arp_or_mac_table_capture | bgp_capture | vxlan_or_evpn_capture,,,,,,,,
1,extreme_exos,Extreme EXOS / NetIron,full,routing_switching,extreme,inventory_facts | discovery_import | l2_topology_reflection | l3_topology_reflection | path_trace | config_backup | template_dry_run | approval_trace | rollback | diagnosis,show version | show ports | show vlan | show fdb | show lldp neighbors detail | show iproute | show configuration,raw_cli_text | version_and_model | interface_summary | neighbor_detail | running_or_current_config | feature_on_capture | feature_off_capture | routing_table_capture | arp_or_mac_table_capture,,,,,,,,
1,f5_ltm,F5 BIG-IP / TMOS,full,load_balancer,f5_bigip,inventory_facts | discovery_import | route_visibility | config_backup | template_dry_run | approval_trace | rollback | diagnosis,tmsh show sys hardware | tmsh show net interface | tmsh show net arp | tmsh show net route | tmsh list net vlan all | tmsh list net self all | tmsh list sys config,raw_cli_text | version_and_model | interface_summary | neighbor_detail | running_or_current_config | feature_on_capture | feature_off_capture | routing_table_capture | arp_or_mac_table_capture,,,,,,,,
1,fortinet,Fortinet FortiGate,full,security,fortigate,inventory_facts | discovery_import | route_visibility | path_trace | config_backup | template_dry_run | approval_trace | rollback | diagnosis | northbound_event_delivery,get system status | show system interface | get system arp | get router info routing-table all | get router info ospf neighbor | get router info bgp summary | show full-configuration,raw_cli_text | version_and_model | interface_summary | neighbor_detail | running_or_current_config | feature_on_capture | feature_off_capture | routing_table_capture | arp_or_mac_table_capture | policy_summary_capture | nat_or_session_capture,,,,,,,,
